CPUID:,0x206A7
Processor:,Intel Core i7 2600K (Sandy Bridge) 
Platform:,LGA 1155 (Socket H2)
Revision:,D2
Lithography:,32nm

Session start:,23:37:14 - July 17 - 2012

Time,Core 0 Temp. (°),Core 1 Temp. (°),Core 2 Temp. (°),Core 3 Temp. (°),,Core 0,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 1,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 2,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 3,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),
23:44:14 07/17/12,34,35,36,33,,,31,46,5,4789.24,,31,50,5,4789.24,,33,52,5,4789.24,,30,50,5,4789.24,
23:44:24 07/17/12,33,35,37,33,,,31,46,3,4789.24,,31,50,0,4789.24,,33,52,0,4789.24,,30,50,0,4789.24,
23:44:34 07/17/12,36,36,37,36,,,31,46,1,4789.24,,31,50,1,4789.24,,33,52,1,4789.24,,30,50,1,4789.24,
23:44:44 07/17/12,36,36,36,36,,,31,46,1,4789.24,,31,50,7,4789.24,,33,52,5,4789.24,,30,50,5,4789.24,
23:44:54 07/17/12,35,36,36,36,,,31,46,1,4789.24,,31,50,0,4789.24,,33,52,0,4789.24,,30,50,0,4789.24,
23:45:04 07/17/12,34,36,36,33,,,31,46,7,4789.24,,31,50,1,4789.24,,33,52,4,4789.24,,30,50,4,4789.24,
23:45:14 07/17/12,36,36,36,36,,,31,46,5,4789.24,,31,50,3,4789.24,,33,52,5,4789.24,,30,50,5,4789.24,
23:45:24 07/17/12,36,34,36,34,,,31,46,0,4789.24,,31,50,5,4789.24,,33,52,4,4789.24,,30,50,5,4789.24,
23:45:34 07/17/12,36,36,37,36,,,31,46,5,4789.24,,31,50,0,4789.24,,33,52,2,4789.24,,30,50,1,4789.24,
23:45:44 07/17/12,37,37,37,37,,,31,46,0,4789.24,,31,50,0,4789.24,,33,52,0,4789.24,,30,50,0,4789.24,
23:45:54 07/17/12,34,34,36,33,,,31,46,5,4789.24,,31,50,0,4789.24,,33,52,1,4789.24,,30,50,2,4789.24,
23:46:04 07/17/12,35,34,37,33,,,31,46,4,4789.24,,31,50,9,4789.24,,33,52,6,4789.24,,30,50,6,4789.24,
