CPUID:,0x206A7
Processor:,Intel Core i7 2600K (Sandy Bridge) 
Platform:,LGA 1155 (Socket H2)
Revision:,D2
Lithography:,32nm

Session start:,20:51:13 - June 04 - 2012

Time,Core 0 Temp. (°),Core 1 Temp. (°),Core 2 Temp. (°),Core 3 Temp. (°),,Core 0,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 1,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 2,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 3,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),
21:01:04 06/04/12,35,43,36,38,,,29,43,1,4789.26,,29,51,7,4789.26,,31,53,2,4789.26,,30,45,8,4789.26,
21:01:14 06/04/12,35,36,36,32,,,29,43,10,4789.26,,29,51,11,4789.26,,31,53,2,4789.26,,30,45,5,4789.26,
21:01:24 06/04/12,35,33,35,33,,,29,43,5,4789.26,,29,51,5,4789.26,,31,53,2,4789.26,,30,45,3,4789.26,
21:01:34 06/04/12,33,34,37,33,,,29,43,6,4789.26,,29,51,0,4789.26,,31,53,0,4789.26,,30,45,5,4789.26,
21:01:44 06/04/12,34,35,35,32,,,29,43,0,4789.26,,29,51,0,4789.26,,31,53,0,4789.26,,30,45,0,4789.26,
21:01:54 06/04/12,35,35,35,35,,,29,43,1,4789.26,,29,51,2,4789.26,,31,53,1,4789.26,,30,45,1,4789.26,
21:02:04 06/04/12,36,36,36,35,,,29,43,2,4789.26,,29,51,1,4789.26,,31,53,0,4789.26,,30,45,0,4789.26,
21:02:14 06/04/12,36,36,36,36,,,29,43,6,4789.26,,29,51,10,4789.26,,31,53,0,4789.26,,30,45,4,4789.26,
21:02:24 06/04/12,36,36,36,36,,,29,43,3,4789.26,,29,51,12,4789.26,,31,53,3,4789.26,,30,45,3,4789.26,
21:02:34 06/04/12,36,37,36,34,,,29,43,5,4789.26,,29,51,9,4789.26,,31,53,3,4789.26,,30,45,1,4789.26,
21:02:44 06/04/12,33,34,35,32,,,29,43,1,4789.26,,29,51,1,4789.26,,31,53,1,4789.26,,30,45,0,4789.26,
21:02:54 06/04/12,34,33,34,32,,,29,43,0,4789.26,,29,51,6,4789.26,,31,53,3,1596.42,,30,45,5,4789.26,
21:03:04 06/04/12,35,35,35,32,,,29,43,3,4789.26,,29,51,14,4789.26,,31,53,10,4789.26,,30,45,0,4789.26,
21:03:14 06/04/12,37,36,37,42,,,29,43,5,4789.26,,29,51,10,4789.26,,31,53,1,4789.26,,30,45,3,4789.26,
21:03:24 06/04/12,32,34,36,32,,,29,43,3,4789.26,,29,51,2,4789.26,,31,53,0,4789.26,,30,45,1,4789.26,
21:03:34 06/04/12,34,35,37,33,,,29,43,2,4789.26,,29,51,4,4789.26,,31,53,3,4789.26,,30,45,2,4789.26,
21:03:44 06/04/12,32,34,35,32,,,29,43,1,4789.26,,29,51,17,4789.26,,31,53,16,4789.26,,30,45,0,4789.26,
21:03:54 06/04/12,32,33,36,32,,,29,43,1,4789.26,,29,51,5,4789.26,,31,53,5,4789.26,,30,45,1,4789.26,
21:04:04 06/04/12,33,32,34,32,,,29,43,2,4789.26,,29,51,1,4789.26,,31,53,0,4789.26,,30,45,0,4789.26,
21:04:14 06/04/12,32,33,35,32,,,29,43,1,4789.26,,29,51,3,4789.26,,31,53,1,4789.26,,30,45,0,4789.26,
21:04:24 06/04/12,35,36,38,32,,,29,43,12,4789.26,,29,51,5,4789.26,,31,53,0,4789.26,,30,45,3,4789.26,
21:04:34 06/04/12,34,35,35,31,,,29,43,2,4789.26,,29,51,1,4789.26,,31,53,1,4789.26,,30,45,2,4789.26,
21:04:44 06/04/12,33,34,35,34,,,29,43,2,4789.26,,29,51,6,4789.26,,31,53,4,4789.26,,30,45,0,4789.26,
21:04:54 06/04/12,33,34,35,32,,,29,43,3,4789.26,,29,51,4,4789.26,,31,53,0,4789.26,,30,45,3,4789.26,
21:05:04 06/04/12,36,36,37,36,,,29,43,4,4789.26,,29,51,0,4789.26,,31,53,1,4789.26,,30,45,0,4789.26,
21:05:14 06/04/12,33,34,35,32,,,29,43,2,4789.26,,29,51,0,4789.26,,31,53,0,4789.26,,30,45,7,4789.26,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
