CPUID:,0x206A7
Processor:,Intel Core i7 2600K (Sandy Bridge) 
Platform:,LGA 1155 (Socket H2)
Revision:,D2
Lithography:,32nm

Session start:,20:37:27 - June 04 - 2012

Time,Core 0 Temp. (°),Core 1 Temp. (°),Core 2 Temp. (°),Core 3 Temp. (°),,Core 0,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 1,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 2,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 3,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),
20:40:37 06/04/12,30,31,34,31,,,27,41,5,4788.96,,27,47,4,4788.96,,30,51,5,4788.96,,29,48,3,4788.96,
20:40:47 06/04/12,32,31,33,29,,,27,46,3,4788.96,,27,47,2,4788.96,,30,51,4,4788.96,,28,48,1,4788.96,
20:40:57 06/04/12,30,31,31,29,,,27,46,18,4788.96,,27,47,12,4788.96,,30,51,14,4788.96,,28,48,4,4788.96,
20:41:07 06/04/12,30,31,32,30,,,27,46,0,4788.96,,27,47,3,4788.96,,30,51,4,4788.96,,28,48,3,4788.96,
20:41:17 06/04/12,31,31,31,31,,,27,46,5,4788.96,,27,47,2,4788.96,,30,51,3,4788.96,,28,48,10,4788.96,
20:41:27 06/04/12,30,32,31,30,,,27,46,2,4788.96,,27,47,2,4788.96,,30,51,11,4788.96,,28,48,0,4788.96,
20:41:37 06/04/12,31,30,32,30,,,27,46,20,4788.96,,27,47,2,4788.96,,30,51,1,4788.96,,28,48,4,4788.96,
20:41:47 06/04/12,28,30,32,30,,,27,46,0,4788.96,,27,47,0,4788.96,,30,51,2,4788.96,,28,48,3,4788.96,
20:41:57 06/04/12,30,30,33,31,,,27,46,0,4788.96,,27,47,0,4788.96,,30,51,12,4788.96,,28,48,5,4788.96,
20:42:07 06/04/12,33,33,33,33,,,27,46,2,4788.96,,27,47,0,4788.96,,30,51,2,4788.96,,28,48,10,4788.96,
20:42:17 06/04/12,30,31,33,30,,,27,46,7,4788.96,,27,47,7,4788.96,,30,51,10,4788.96,,28,48,2,4788.96,
20:42:27 06/04/12,34,34,34,34,,,27,46,2,4788.96,,27,47,2,4788.96,,30,51,0,4788.96,,28,48,8,4788.96,
20:42:37 06/04/12,33,33,33,33,,,27,46,16,4788.96,,27,47,11,4788.96,,30,51,16,4788.96,,28,48,10,4788.96,
20:42:47 06/04/12,30,31,34,29,,,27,46,14,4788.96,,27,47,15,4788.96,,30,51,12,4788.96,,28,48,2,4788.96,
20:42:58 06/04/12,30,30,31,31,,,27,46,4,4788.96,,27,47,1,4788.96,,30,51,5,4788.96,,28,48,1,4788.96,
20:43:08 06/04/12,30,31,32,29,,,27,46,11,4788.96,,27,47,1,4788.96,,30,51,3,4788.96,,28,48,3,4788.96,
20:43:18 06/04/12,32,33,34,32,,,27,46,0,4788.96,,27,47,2,4788.96,,30,51,3,4788.96,,28,48,3,4788.96,
20:43:28 06/04/12,29,31,31,31,,,27,46,2,4788.96,,27,47,8,4788.96,,30,51,11,4788.96,,28,48,9,4788.96,
20:43:38 06/04/12,33,33,33,33,,,27,46,4,4788.96,,27,47,2,4788.96,,30,51,1,4788.96,,28,48,2,4788.96,
20:43:48 06/04/12,33,33,34,33,,,27,46,4,4788.96,,27,47,11,4788.96,,30,51,2,4788.96,,28,48,0,4788.96,
20:43:58 06/04/12,30,32,31,29,,,27,46,11,4788.96,,27,47,12,4788.96,,30,51,2,4788.96,,28,48,8,4788.96,
20:44:08 06/04/12,29,31,32,31,,,27,46,4,4788.96,,27,47,17,4788.96,,30,51,2,4788.96,,28,48,2,4788.96,
20:44:18 06/04/12,32,31,34,31,,,27,46,7,4788.96,,27,47,2,4788.96,,30,51,5,4788.96,,28,48,1,4788.96,
20:44:28 06/04/12,34,35,35,32,,,27,46,2,4788.96,,27,47,4,4788.96,,30,51,0,4788.96,,28,48,5,4788.96,
20:44:38 06/04/12,33,33,33,33,,,27,46,0,4788.96,,27,47,6,4788.96,,30,51,0,4788.96,,28,48,1,4788.96,
20:44:48 06/04/12,34,34,35,34,,,27,46,16,4788.96,,27,47,13,4788.96,,30,51,3,4788.96,,28,48,1,4788.96,
20:44:58 06/04/12,31,33,34,31,,,27,46,2,4788.96,,27,47,3,4788.96,,30,51,2,4788.96,,28,48,2,4788.96,
20:45:08 06/04/12,33,33,33,31,,,27,46,3,4788.96,,27,47,0,4788.96,,30,51,3,4788.96,,28,48,4,4788.96,
20:45:18 06/04/12,33,33,33,33,,,27,46,7,4788.96,,27,47,5,4788.96,,30,51,5,4788.96,,28,48,6,4788.96,
20:45:28 06/04/12,32,32,33,32,,,27,46,6,4788.96,,27,47,10,4788.96,,30,51,3,4788.96,,28,48,4,4788.96,
20:45:38 06/04/12,30,31,33,29,,,27,46,12,4788.96,,27,47,1,4788.96,,30,51,7,4788.96,,28,48,4,4788.96,
20:46:00 06/04/12,32,33,34,32,,,27,46,2,4788.96,,27,47,0,4788.96,,30,51,2,4788.96,,28,48,0,4788.96,
20:46:10 06/04/12,32,32,34,30,,,27,46,2,4788.96,,27,47,1,4788.96,,30,51,3,4788.96,,28,48,1,4788.96,
20:46:20 06/04/12,35,49,48,33,,,27,48,18,4788.96,,27,49,13,4788.96,,30,51,15,4788.96,,28,48,7,4788.96,
20:46:30 06/04/12,49,36,35,31,,,27,50,41,4788.96,,27,49,7,4788.96,,30,51,18,4788.96,,28,48,10,4788.96,
20:46:40 06/04/12,31,32,33,31,,,27,50,0,4788.96,,27,49,0,4788.96,,30,51,1,4788.96,,28,48,1,4788.96,
20:46:50 06/04/12,30,32,33,30,,,27,50,10,4788.96,,27,49,10,4788.96,,30,51,11,4788.96,,28,48,0,4788.96,
20:47:00 06/04/12,35,35,36,33,,,27,50,11,4788.96,,27,49,4,4788.96,,30,51,3,4788.96,,28,48,8,4788.96,
20:47:12 06/04/12,39,40,42,47,,,27,51,15,4788.96,,27,49,20,4788.96,,30,51,10,4788.96,,28,48,18,4788.96,
20:47:20 06/04/12,33,32,33,30,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:47:30 06/04/12,30,31,34,31,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:47:40 06/04/12,36,36,36,36,,,27,51,1,4788.96,,27,49,1,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:47:50 06/04/12,35,36,36,32,,,27,51,32,4788.96,,27,49,4,4788.96,,30,51,9,4788.96,,28,48,8,4788.96,
20:48:00 06/04/12,28,30,34,31,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,1,4788.96,,28,48,0,4788.96,
20:48:10 06/04/12,35,35,35,35,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:48:20 06/04/12,28,29,33,31,,,27,51,0,4788.96,,27,49,1,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:48:30 06/04/12,35,35,35,35,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:48:40 06/04/12,30,30,30,30,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:48:50 06/04/12,33,33,33,33,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:49:00 06/04/12,43,37,39,33,,,27,51,8,4788.96,,27,49,1,4788.96,,30,51,10,4788.96,,28,48,4,4788.96,
20:49:10 06/04/12,30,31,33,30,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:49:20 06/04/12,34,34,34,34,,,27,51,2,4788.96,,27,49,1,4788.96,,30,51,1,4788.96,,28,48,0,4788.96,
20:49:30 06/04/12,30,31,33,31,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:49:40 06/04/12,34,34,34,34,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:49:50 06/04/12,36,36,36,36,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:50:00 06/04/12,27,31,32,30,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:50:10 06/04/12,30,31,32,31,,,27,51,1,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:50:20 06/04/12,35,35,31,30,,,27,51,0,4788.96,,27,49,0,4788.96,,30,51,0,4788.96,,28,48,0,4788.96,
20:50:30 06/04/12,30,30,32,31,,,27,51,5,4788.96,,27,49,6,4788.96,,30,51,5,4788.96,,28,48,1,4788.96,
                                                                                                     
