CPUID:,0x206A7
Processor:,Intel Core i7 2600K (Sandy Bridge) 
Platform:,LGA 1155 (Socket H2)
Revision:,D2
Lithography:,32nm

Session start:,16:46:08 - June 23 - 2012

Time,Core 0 Temp. (°),Core 1 Temp. (°),Core 2 Temp. (°),Core 3 Temp. (°),,Core 0,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 1,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 2,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 3,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),
16:53:09 06/23/12,34,34,34,31,,,30,45,12,4789.07,,29,44,1,4789.07,,31,49,4,4789.07,,28,48,0,4789.07,
16:53:19 06/23/12,31,31,34,32,,,30,45,0,4789.07,,29,44,1,4789.07,,31,49,0,4789.07,,28,48,1,4789.07,
16:53:29 06/23/12,32,32,34,32,,,30,45,0,4789.07,,29,44,0,4789.07,,31,49,1,4789.07,,28,48,0,4789.07,
16:53:39 06/23/12,34,31,34,33,,,30,45,5,4789.07,,29,44,4,4789.07,,31,49,0,4789.07,,28,48,3,4789.07,
16:53:49 06/23/12,34,34,34,33,,,30,45,1,4789.07,,29,44,1,4789.07,,31,49,1,4789.07,,28,48,1,4789.07,
16:53:59 06/23/12,31,31,34,32,,,30,45,0,4789.07,,29,44,0,4789.07,,31,49,0,4789.07,,28,48,1,4789.07,
16:54:09 06/23/12,32,32,33,32,,,30,45,0,4789.07,,29,44,0,4789.07,,31,49,1,4789.07,,28,48,1,4789.07,
16:54:19 06/23/12,32,33,33,32,,,30,45,1,4789.07,,29,44,0,4789.07,,31,49,1,4789.07,,28,48,0,4789.07,
16:54:29 06/23/12,33,33,35,33,,,30,45,1,4789.07,,29,44,0,4789.07,,31,49,1,4789.07,,28,48,1,4789.07,
16:54:39 06/23/12,35,32,35,35,,,30,45,4,4789.07,,29,44,7,4789.07,,31,49,4,4789.07,,28,48,3,4789.07,
16:54:49 06/23/12,32,31,34,32,,,30,45,0,4789.07,,29,44,0,4789.07,,31,49,1,4789.07,,28,48,1,4789.07,
16:54:59 06/23/12,31,31,35,30,,,30,45,0,4789.07,,29,44,0,4789.07,,31,49,0,4789.07,,28,48,2,4789.07,
16:55:09 06/23/12,32,30,35,31,,,30,45,3,4789.07,,29,44,0,4789.07,,31,49,1,4789.07,,28,48,0,4789.07,
